,Station,Temperature,Dew Point,Wind Speed,Cloud Cover,Date,Hour
23411,KNQI,48.2,28.4,9.208,20,1/19/1977,18:00:00.000Z
23412,KFTW,44.6,14,14.963,45,1/19/1977,18:00:00.000Z
23413,KGRK,42.8,12.2,20.718,45,1/19/1977,18:00:00.000Z
23414,KEFD,37.4,19.4,3.453,45,1/19/1977,18:00:00.000Z
23415,KMAF,53.6,21.2,11.51,100,1/19/1977,18:00:00.000Z
23416,KDAL,41,14,17.265,0,1/19/1977,18:00:00.000Z
23417,KACT,39.2,17.6,16.114,0,1/19/1977,18:00:00.000Z
23418,KHOU,39.2,19.4,10.359,0,1/19/1977,18:00:00.000Z
23419,KMRF,55.4,17.6,12.661,,1/19/1977,18:00:00.000Z
23420,KNBE,42.8,15.8,13.812,20,1/19/1977,18:00:00.000Z
23421,KDRT,44.6,17.6,11.51,100,1/19/1977,18:00:00.000Z
23422,KBPT,37.4,17.6,9.208,0,1/19/1977,18:00:00.000Z
23423,KJCT,48.2,15.8,10.359,,1/19/1977,18:00:00.000Z
23424,KCLL,41,19.4,14.963,0,1/19/1977,18:00:00.000Z
23425,KUTS,33.8,19.4,9.208,0,1/19/1977,18:00:00.000Z
23426,KPRX,35.6,19.4,6.906,45,1/19/1977,18:00:00.000Z
23427,KNFW,44.6,15.8,13.812,45,1/19/1977,18:00:00.000Z
23428,KABI,46.4,15.8,19.567,75,1/19/1977,18:00:00.000Z
23429,KCRP,50,33.8,11.51,20,1/19/1977,18:00:00.000Z
23430,KTPL,41,14,20.718,0,1/19/1977,18:00:00.000Z
23431,KMWL,44.6,15.8,17.265,45,1/19/1977,18:00:00.000Z
23432,KHLR,42.8,8.6,11.51,45,1/19/1977,18:00:00.000Z
23433,KSAT,42.8,14,12.661,20,1/19/1977,18:00:00.000Z
23434,KDYS,50,17.6,12.661,75,1/19/1977,18:00:00.000Z
23435,KINK,53.6,23,5.755,75,1/19/1977,18:00:00.000Z
23436,KGDP,42.8,21.2,21.869,,1/19/1977,18:00:00.000Z
23437,KLFK,39.2,17.6,6.906,0,1/19/1977,18:00:00.000Z
23438,KVCT,42.8,19.4,9.208,20,1/19/1977,18:00:00.000Z
23439,KCDS,48.2,21.2,23.02,75,1/19/1977,18:00:00.000Z
23440,KGLS,37.4,24.8,8.057,0,1/19/1977,18:00:00.000Z
23441,KCOT,46.4,24.8,6.906,0,1/19/1977,18:00:00.000Z
23442,KBSM,44.6,17.6,11.51,45,1/19/1977,18:00:00.000Z
23443,KHRL,,,,,1/19/1977,18:00:00.000Z
23444,KDHT,48.2,44.6,31.077,45,1/19/1977,18:00:00.000Z
23445,KLRD,50,19.4,9.208,45,1/19/1977,18:00:00.000Z
23446,KRND,41,15.8,10.359,45,1/19/1977,18:00:00.000Z
23447,KIAH,39.2,15.8,6.906,0,1/19/1977,18:00:00.000Z
23448,KSPS,44.6,19.4,16.114,0,1/19/1977,18:00:00.000Z
23449,KBRO,55.4,37.4,8.057,20,1/19/1977,18:00:00.000Z
23450,KEDC,21.2,-0.4,6.906,0,1/19/1977,18:00:00.000Z
23451,KBWD,,,,,1/19/1977,18:00:00.000Z
23452,KIAH,42.8,17.6,9.208,0,1/19/1977,19:00:00.000Z
23453,KLFK,44.6,17.6,9.208,0,1/19/1977,19:00:00.000Z
23454,KBPT,39.2,17.6,11.51,0,1/19/1977,19:00:00.000Z
23455,KGRK,46.4,12.2,17.265,45,1/19/1977,19:00:00.000Z
23456,KMAF,62.6,24.8,11.51,100,1/19/1977,19:00:00.000Z
23457,KNBE,44.6,15.8,13.812,45,1/19/1977,19:00:00.000Z
23458,KBWD,,,,,1/19/1977,19:00:00.000Z
23459,KCLL,44.6,19.4,17.265,45,1/19/1977,19:00:00.000Z
23460,KABI,51.8,17.6,16.114,100,1/19/1977,19:00:00.000Z
23461,KINK,62.6,15.8,10.359,75,1/19/1977,19:00:00.000Z
23462,KSAT,44.6,14,12.661,75,1/19/1977,19:00:00.000Z
23463,KPRX,,,,,1/19/1977,19:00:00.000Z
23464,KUTS,37.4,17.6,5.755,0,1/19/1977,19:00:00.000Z
23465,KDYS,53.6,21.2,12.661,75,1/19/1977,19:00:00.000Z
23466,KHOU,42.8,19.4,13.812,0,1/19/1977,19:00:00.000Z
23467,KEFD,39.2,19.4,6.906,45,1/19/1977,19:00:00.000Z
23468,KMWL,50,17.6,13.812,45,1/19/1977,19:00:00.000Z
23469,KMRF,62.6,15.8,12.661,,1/19/1977,19:00:00.000Z
23470,KNQI,51.8,28.4,3.453,45,1/19/1977,19:00:00.000Z
23471,KLBB,60.8,30.2,28.775,100,1/19/1977,19:00:00.000Z
23472,KDFW,41,21.2,18.416,45,1/19/1977,19:00:00.000Z
23473,KBRO,57.2,35.6,10.359,20,1/19/1977,19:00:00.000Z
23474,KCDS,53.6,30.2,25.322,75,1/19/1977,19:00:00.000Z
23475,KGLS,39.2,26.6,6.906,,1/19/1977,19:00:00.000Z
23476,KSJT,55.4,26.6,19.567,100,1/19/1977,19:00:00.000Z
23477,KCOT,50,19.4,5.755,45,1/19/1977,19:00:00.000Z
23478,KMFE,53.6,28.4,10.359,75,1/19/1977,19:00:00.000Z
23479,KLRD,51.8,23,13.812,45,1/19/1977,19:00:00.000Z
23480,KRND,44.6,15.8,10.359,75,1/19/1977,19:00:00.000Z
23481,KPSX,44.6,30.2,11.51,0,1/19/1977,19:00:00.000Z
23482,KVCT,44.6,21.2,11.51,45,1/19/1977,19:00:00.000Z
23483,KNGP,51.8,33.8,9.208,45,1/19/1977,19:00:00.000Z
23484,KCRP,53.6,33.8,11.51,45,1/19/1977,19:00:00.000Z
23485,KGDP,23.02,230,,,1/19/1977,19:00:00.000Z
23486,KTYR,42.8,15.8,13.812,0,1/19/1977,19:00:00.000Z
23487,KTPL,44.6,17.6,20.718,0,1/19/1977,19:00:00.000Z
23488,KALI,,,,,1/19/1977,19:00:00.000Z
23489,KELP,53.6,24.8,3.453,100,1/19/1977,19:00:00.000Z
23490,KHLR,46.4,10.4,14.963,75,1/19/1977,19:00:00.000Z
23491,KFTW,46.4,15.8,12.661,45,1/19/1977,19:00:00.000Z
23492,KSKF,44.6,14,9.208,75,1/19/1977,19:00:00.000Z
23493,KEDC,24.8,3.2,3.453,0,1/19/1977,19:00:00.000Z
23494,KDHT,48.2,30.2,32.228,100,1/19/1977,19:00:00.000Z
23495,KJCT,51.8,17.6,16.114,,1/19/1977,19:00:00.000Z
23496,KDRT,48.2,19.4,12.661,100,1/19/1977,19:00:00.000Z
23497,KDAL,44.6,14,20.718,0,1/19/1977,19:00:00.000Z
23498,KACT,44.6,17.6,17.265,20,1/19/1977,19:00:00.000Z
23499,KSPS,46.4,19.4,10.359,45,1/19/1977,19:00:00.000Z
23500,KDLF,48.2,19.4,14.963,75,1/19/1977,19:00:00.000Z
23501,KHRL,,,,,1/19/1977,19:00:00.000Z
23502,KNFW,48.2,15.8,11.51,45,1/19/1977,19:00:00.000Z
23503,KBSM,46.4,17.6,11.51,75,1/19/1977,19:00:00.000Z
23504,KMWL,53.6,15.8,17.265,75,1/19/1977,20:00:00.000Z
23505,KBRO,59,37.4,11.51,20,1/19/1977,20:00:00.000Z
23506,KINK,66.2,14,8.057,45,1/19/1977,20:00:00.000Z
23507,KHRL,,,,,1/19/1977,20:00:00.000Z
23508,KHOU,44.6,19.4,13.812,20,1/19/1977,20:00:00.000Z
23509,KSAT,46.4,15.8,16.114,75,1/19/1977,20:00:00.000Z
23510,KDYS,57.2,23,16.114,75,1/19/1977,20:00:00.000Z
23511,KEDC,24.8,3.2,6.906,0,1/19/1977,20:00:00.000Z
23512,KDLF,50,19.4,12.661,45,1/19/1977,20:00:00.000Z
23513,KTPL,25.322,190,45,,1/19/1977,20:00:00.000Z
23514,KSJT,57.2,28.4,20.718,100,1/19/1977,20:00:00.000Z
23515,KGLS,41,26.6,11.51,,1/19/1977,20:00:00.000Z
23516,KPSX,44.6,33.8,9.208,45,1/19/1977,20:00:00.000Z
23517,KTYR,46.4,15.8,13.812,45,1/19/1977,20:00:00.000Z
23518,KGDP,21.869,230,,,1/19/1977,20:00:00.000Z
23519,KELP,55.4,24.8,6.906,100,1/19/1977,20:00:00.000Z
23520,KMRF,62.6,15.8,13.812,,1/19/1977,20:00:00.000Z
23521,KBSM,50,19.4,13.812,100,1/19/1977,20:00:00.000Z
23522,KVCT,48.2,24.8,9.208,45,1/19/1977,20:00:00.000Z
23523,KNGP,53.6,35.6,11.51,45,1/19/1977,20:00:00.000Z
23524,KNQI,53.6,30.2,3.453,45,1/19/1977,20:00:00.000Z
23525,KSKF,46.4,14,10.359,75,1/19/1977,20:00:00.000Z
23526,KCDS,51.8,37.4,26.473,100,1/19/1977,20:00:00.000Z
23527,KCOT,51.8,23,6.906,75,1/19/1977,20:00:00.000Z
23528,KEFD,42.8,21.2,9.208,45,1/19/1977,20:00:00.000Z
23529,KACT,48.2,19.4,17.265,75,1/19/1977,20:00:00.000Z
23530,KCRP,53.6,37.4,12.661,45,1/19/1977,20:00:00.000Z
23531,KDRT,50,19.4,13.812,75,1/19/1977,20:00:00.000Z
23532,KALI,53.6,30.2,8.057,45,1/19/1977,20:00:00.000Z
23533,KNFW,51.8,15.8,13.812,75,1/19/1977,20:00:00.000Z
23534,KLFK,46.4,17.6,10.359,0,1/19/1977,20:00:00.000Z
23535,KLRD,,,,,1/19/1977,20:00:00.000Z
23536,KMFE,57.2,30.2,8.057,75,1/19/1977,20:00:00.000Z
23537,KRND,46.4,17.6,10.359,75,1/19/1977,20:00:00.000Z
23538,KNBE,46.4,17.6,13.812,75,1/19/1977,20:00:00.000Z
23539,KPRX,,,,,1/19/1977,20:00:00.000Z
23540,KDAL,46.4,12.2,13.812,20,1/19/1977,20:00:00.000Z
23541,KJCT,55.4,19.4,13.812,,1/19/1977,20:00:00.000Z
23542,KGRK,48.2,15.8,20.718,75,1/19/1977,20:00:00.000Z
23543,KSPS,50,21.2,13.812,75,1/19/1977,20:00:00.000Z
23544,KBPT,41,19.4,9.208,0,1/19/1977,20:00:00.000Z
23545,KMAF,64.4,24.8,16.114,75,1/19/1977,20:00:00.000Z
23546,KUTS,41,19.4,13.812,0,1/19/1977,20:00:00.000Z
23547,KIAH,46.4,17.6,14.963,0,1/19/1977,20:00:00.000Z
23548,KLBB,60.8,28.4,28.775,100,1/19/1977,20:00:00.000Z
23549,KBWD,,,,,1/19/1977,20:00:00.000Z
23550,KDFW,42.8,24.8,14.963,75,1/19/1977,20:00:00.000Z
23551,KDHT,48.2,26.6,29.926,100,1/19/1977,20:00:00.000Z
23552,KFTW,51.8,15.8,16.114,75,1/19/1977,20:00:00.000Z
23553,KABI,57.2,17.6,11.51,100,1/19/1977,20:00:00.000Z
23554,KCLL,46.4,19.4,11.51,45,1/19/1977,20:00:00.000Z
23555,KHLR,48.2,12.2,12.661,100,1/19/1977,20:00:00.000Z
23556,KEDC,24.8,3.2,3.453,0,1/19/1977,21:00:00.000Z
23557,KBWD,,,,,1/19/1977,21:00:00.000Z
23558,KVCT,48.2,28.4,10.359,20,1/19/1977,21:00:00.000Z
23559,KNBE,46.4,21.2,9.208,75,1/19/1977,21:00:00.000Z
23560,KGLS,42.8,30.2,11.51,,1/19/1977,21:00:00.000Z
23561,KGDP,39.2,21.2,11.51,,1/19/1977,21:00:00.000Z
23562,KDRT,53.6,23,14.963,75,1/19/1977,21:00:00.000Z
23563,KRND,50,17.6,6.906,75,1/19/1977,21:00:00.000Z
23564,KBRO,60.8,37.4,11.51,75,1/19/1977,21:00:00.000Z
23565,KEFD,42.8,24.8,6.906,45,1/19/1977,21:00:00.000Z
23566,KLRD,55.4,28.4,13.812,75,1/19/1977,21:00:00.000Z
23567,KCDS,57.2,30.2,20.718,100,1/19/1977,21:00:00.000Z
23568,KDHT,48.2,24.8,17.265,100,1/19/1977,21:00:00.000Z
23569,KLBB,59,28.4,23.02,100,1/19/1977,21:00:00.000Z
23570,KINK,69.8,19.4,12.661,45,1/19/1977,21:00:00.000Z
23571,KSPS,48.2,23,10.359,100,1/19/1977,21:00:00.000Z
23572,KHLR,51.8,12.2,24.171,75,1/19/1977,21:00:00.000Z
23573,KFTW,53.6,15.8,9.208,75,1/19/1977,21:00:00.000Z
23574,KABI,57.2,21.2,17.265,100,1/19/1977,21:00:00.000Z
23575,KDFW,44.6,21.2,8.057,75,1/19/1977,21:00:00.000Z
23576,KDYS,57.2,24.8,17.265,75,1/19/1977,21:00:00.000Z
23577,KIAH,46.4,17.6,9.208,20,1/19/1977,21:00:00.000Z
23578,KMWL,55.4,19.4,9.208,100,1/19/1977,21:00:00.000Z
23579,KSAT,48.2,15.8,13.812,75,1/19/1977,21:00:00.000Z
23580,KMFE,57.2,32,14.963,75,1/19/1977,21:00:00.000Z
23581,KALI,57.2,35.6,9.208,45,1/19/1977,21:00:00.000Z
23582,KNFW,53.6,17.6,4.604,75,1/19/1977,21:00:00.000Z
23583,KCLL,48.2,19.4,16.114,45,1/19/1977,21:00:00.000Z
23584,KLFK,48.2,17.6,10.359,20,1/19/1977,21:00:00.000Z
23585,KBSM,51.8,19.4,13.812,100,1/19/1977,21:00:00.000Z
23586,KMRF,66.2,15.8,14.963,,1/19/1977,21:00:00.000Z
23587,KCOT,55.4,26.6,9.208,45,1/19/1977,21:00:00.000Z
23588,KPRX,,,,,1/19/1977,21:00:00.000Z
23589,KELP,59,23,4.604,100,1/19/1977,21:00:00.000Z
23590,KTYR,48.2,15.8,45,,1/19/1977,21:00:00.000Z
23591,KDLF,51.8,21.2,8.057,45,1/19/1977,21:00:00.000Z
23592,KHOU,46.4,21.2,9.208,20,1/19/1977,21:00:00.000Z
23593,KHRL,,,,,1/19/1977,21:00:00.000Z
23594,KACT,50,19.4,19.567,75,1/19/1977,21:00:00.000Z
23595,KJCT,57.2,21.2,11.51,,1/19/1977,21:00:00.000Z
23596,KNGP,53.6,35.6,10.359,20,1/19/1977,21:00:00.000Z
23597,KUTS,44.6,19.4,11.51,0,1/19/1977,21:00:00.000Z
23598,KSKF,48.2,15.8,8.057,75,1/19/1977,21:00:00.000Z
23599,KCRP,55.4,37.4,12.661,20,1/19/1977,21:00:00.000Z
23600,KNQI,55.4,30.2,3.453,45,1/19/1977,21:00:00.000Z
23601,KMAF,66.2,24.8,21.869,45,1/19/1977,21:00:00.000Z
23602,KBPT,42.8,21.2,11.51,20,1/19/1977,21:00:00.000Z
23603,KPSX,46.4,33.8,11.51,45,1/19/1977,21:00:00.000Z
23604,KSJT,60.8,30.2,13.812,100,1/19/1977,21:00:00.000Z
23605,KDAL,48.2,14,16.114,45,1/19/1977,21:00:00.000Z
23606,KGRK,50,17.6,13.812,75,1/19/1977,21:00:00.000Z
23607,KTPL,50,17.6,20.718,75,1/19/1977,21:00:00.000Z
23608,KNFW,55.4,19.4,2.302,100,1/19/1977,22:00:00.000Z
23609,KPRX,,,,,1/19/1977,22:00:00.000Z
23610,KUTS,46.4,19.4,9.208,45,1/19/1977,22:00:00.000Z
23611,KDRT,55.4,24.8,10.359,45,1/19/1977,22:00:00.000Z
23612,KEFD,42.8,28.4,9.208,45,1/19/1977,22:00:00.000Z
23613,KTPL,50,19.4,17.265,100,1/19/1977,22:00:00.000Z
23614,KCRP,55.4,37.4,13.812,45,1/19/1977,22:00:00.000Z
23615,KHOU,44.6,24.8,13.812,20,1/19/1977,22:00:00.000Z
23616,KMRF,68,15.8,11.51,,1/19/1977,22:00:00.000Z
23617,KACT,51.8,19.4,11.51,100,1/19/1977,22:00:00.000Z
23618,KCLL,48.2,19.4,19.567,45,1/19/1977,22:00:00.000Z
23619,KSAT,50,15.8,13.812,75,1/19/1977,22:00:00.000Z
23620,KDYS,57.2,24.8,18.416,75,1/19/1977,22:00:00.000Z
23621,KMWL,55.4,21.2,10.359,100,1/19/1977,22:00:00.000Z
23622,KINK,66.2,21.2,17.265,45,1/19/1977,22:00:00.000Z
23623,KABI,55.4,23,21.869,100,1/19/1977,22:00:00.000Z
23624,KHLR,50,14,11.51,75,1/19/1977,22:00:00.000Z
23625,KLBB,57.2,28.4,21.869,100,1/19/1977,22:00:00.000Z
23626,KNGP,53.6,37.4,9.208,45,1/19/1977,22:00:00.000Z
23627,KDFW,46.4,23,4.604,100,1/19/1977,22:00:00.000Z
23628,KNQI,55.4,30.2,6.906,75,1/19/1977,22:00:00.000Z
23629,KELP,60.8,21.2,5.755,100,1/19/1977,22:00:00.000Z
23630,KDLF,53.6,21.2,9.208,45,1/19/1977,22:00:00.000Z
23631,KTYR,48.2,14,11.51,45,1/19/1977,22:00:00.000Z
23632,KCOT,55.4,33.8,8.057,45,1/19/1977,22:00:00.000Z
23633,KBSM,50,21.2,9.208,75,1/19/1977,22:00:00.000Z
23634,KSKF,48.2,17.6,6.906,45,1/19/1977,22:00:00.000Z
23635,KSJT,,,,,1/19/1977,22:00:00.000Z
23636,KPSX,46.4,30.2,5.755,45,1/19/1977,22:00:00.000Z
23637,KSPS,48.2,24.8,10.359,100,1/19/1977,22:00:00.000Z
23638,KLFK,48.2,17.6,10.359,45,1/19/1977,22:00:00.000Z
23639,KJCT,57.2,23,4.604,,1/19/1977,22:00:00.000Z
23640,KMAF,64.4,26.6,19.567,20,1/19/1977,22:00:00.000Z
23641,KBPT,42.8,24.8,11.51,45,1/19/1977,22:00:00.000Z
23642,KIAH,46.4,17.6,11.51,20,1/19/1977,22:00:00.000Z
23643,KGRK,50,17.6,11.51,75,1/19/1977,22:00:00.000Z
23644,KDAL,48.2,14,13.812,45,1/19/1977,22:00:00.000Z
23645,KFTW,55.4,17.6,9.208,100,1/19/1977,22:00:00.000Z
23646,KALI,57.2,35.6,6.906,45,1/19/1977,22:00:00.000Z
23647,KMFE,57.2,33.8,14.963,75,1/19/1977,22:00:00.000Z
23648,KEDC,21.2,1.4,1.151,45,1/19/1977,22:00:00.000Z
23649,KVCT,50,30.2,13.812,45,1/19/1977,22:00:00.000Z
23650,KBWD,,,,,1/19/1977,22:00:00.000Z
23651,KCDS,55.4,28.4,19.567,100,1/19/1977,22:00:00.000Z
23652,KGDP,53.6,17.6,21.869,,1/19/1977,22:00:00.000Z
23653,KGLS,44.6,33.8,8.057,,1/19/1977,22:00:00.000Z
23654,KBRO,59,37.4,13.812,20,1/19/1977,22:00:00.000Z
23655,KDHT,48.2,21.2,16.114,100,1/19/1977,22:00:00.000Z
23656,KNBE,48.2,19.4,5.755,100,1/19/1977,22:00:00.000Z
23657,KRND,50,19.4,9.208,75,1/19/1977,22:00:00.000Z
23658,KLRD,57.2,28.4,11.51,75,1/19/1977,22:00:00.000Z
23659,KHRL,,,,,1/19/1977,22:00:00.000Z
23660,KLFK,46.4,17.6,9.208,75,1/19/1977,23:00:00.000Z
23661,KDRT,55.4,23,6.906,45,1/19/1977,23:00:00.000Z
23662,KHRL,,,,,1/19/1977,23:00:00.000Z
23663,KDLF,53.6,24.8,6.906,75,1/19/1977,23:00:00.000Z
23664,KIAH,46.4,19.4,8.057,75,1/19/1977,23:00:00.000Z
23665,KMAF,60.8,28.4,25.322,20,1/19/1977,23:00:00.000Z
23666,KPRX,,,,,1/19/1977,23:00:00.000Z
23667,KELP,60.8,21.2,4.604,75,1/19/1977,23:00:00.000Z
23668,KBSM,51.8,21.2,5.755,75,1/19/1977,23:00:00.000Z
23669,KBRO,57.2,37.4,8.057,20,1/19/1977,23:00:00.000Z
23670,KNQI,51.8,35.6,11.51,75,1/19/1977,23:00:00.000Z
23671,KSAT,50,17.6,11.51,45,1/19/1977,23:00:00.000Z
23672,KGDP,51.8,21.2,35.681,,1/19/1977,23:00:00.000Z
23673,KDYS,51.8,28.4,16.114,75,1/19/1977,23:00:00.000Z
23674,KHLR,50,15.8,2.302,75,1/19/1977,23:00:00.000Z
23675,KDHT,46.4,17.6,13.812,100,1/19/1977,23:00:00.000Z
23676,KPSX,46.4,35.6,5.755,45,1/19/1977,23:00:00.000Z
23677,KSKF,48.2,17.6,6.906,45,1/19/1977,23:00:00.000Z
23678,KBWD,,,,,1/19/1977,23:00:00.000Z
23679,KCLL,46.4,19.4,11.51,75,1/19/1977,23:00:00.000Z
23680,KVCT,48.2,33.8,12.661,45,1/19/1977,23:00:00.000Z
23681,KCDS,51.8,26.6,20.718,100,1/19/1977,23:00:00.000Z
23682,KGLS,44.6,33.8,9.208,,1/19/1977,23:00:00.000Z
23683,KNGP,53.6,37.4,8.057,45,1/19/1977,23:00:00.000Z
23684,KFTW,53.6,17.6,5.755,100,1/19/1977,23:00:00.000Z
23685,KNBE,46.4,21.2,5.755,100,1/19/1977,23:00:00.000Z
23686,KTYR,46.4,15.8,11.51,45,1/19/1977,23:00:00.000Z
23687,KMFE,57.2,33.8,16.114,45,1/19/1977,23:00:00.000Z
23688,KLBB,55.4,26.6,20.718,100,1/19/1977,23:00:00.000Z
23689,KSPS,44.6,26.6,3.453,100,1/19/1977,23:00:00.000Z
23690,KCOT,55.4,28.4,9.208,75,1/19/1977,23:00:00.000Z
23691,KALI,55.4,35.6,10.359,45,1/19/1977,23:00:00.000Z
23692,KSJT,64.4,30.2,8.057,45,1/19/1977,23:00:00.000Z
23693,KGRK,51.8,19.4,9.208,75,1/19/1977,23:00:00.000Z
23694,KBPT,39.2,26.6,10.359,45,1/19/1977,23:00:00.000Z
23695,KDAL,48.2,15.8,10.359,75,1/19/1977,23:00:00.000Z
23696,KJCT,57.2,24.8,6.906,,1/19/1977,23:00:00.000Z
23697,KDFW,44.6,23,6.906,100,1/19/1977,23:00:00.000Z
23698,KLRD,57.2,30.2,8.057,75,1/19/1977,23:00:00.000Z
23699,KEFD,42.8,28.4,6.906,75,1/19/1977,23:00:00.000Z
23700,KRND,48.2,19.4,11.51,45,1/19/1977,23:00:00.000Z
23701,KHOU,44.6,23,12.661,20,1/19/1977,23:00:00.000Z
23702,KACT,50,19.4,10.359,100,1/19/1977,23:00:00.000Z
23703,KINK,62.6,28.4,16.114,45,1/19/1977,23:00:00.000Z
23704,KMWL,55.4,23,9.208,100,1/19/1977,23:00:00.000Z
23705,KCRP,53.6,37.4,13.812,45,1/19/1977,23:00:00.000Z
23706,KABI,51.8,24.8,16.114,100,1/19/1977,23:00:00.000Z
23707,KTPL,48.2,21.2,8.057,75,1/19/1977,23:00:00.000Z
23708,KMRF,64.4,14,19.567,,1/19/1977,23:00:00.000Z
23709,KEDC,21.2,1.4,4.604,45,1/19/1977,23:00:00.000Z
23710,KNFW,53.6,21.2,3.453,100,1/19/1977,23:00:00.000Z
23711,KUTS,42.8,19.4,9.208,45,1/19/1977,23:00:00.000Z
